path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0200.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0200,4521-PLN-DOT-75-63-0200,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,2,0,3628,3,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/Línea 15 kV.xls,Helios Sole,xls,metadata_only,Línea 15 kV,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495 - R11_MCC-1633_SLD_TES HEX Change.zip,01 GD AE,zip,archive_listed,4521-PLN-ANC-27-21-O495 - R11 MCC-1633 SLD TES HEX Change,4521-PLN-ANC-27-21-O495,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,3,67,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Soportes de tubería HTF RFI015/2º set/4521-PLN-DOT-75-63-0337.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0337,4521-PLN-DOT-75-63-0337,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,3,12,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev01_HTF System ISO.zip,01 GD AE,zip,archive_listed,4521-PLN-AEE-58-65-0001-GAR rev01 HTF System ISO,4521-PLN-AEE-58-65-0001,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,319,645,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation/Annex I - B.pdf,12 As Built TES 6,pdf,ok,Annex I - B,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,5123,4,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0280.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0280,4521-PLN-DOT-75-63-0280,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2880,2,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/E87-15-3005-SE-022-000003 rev 01 Línea L2 Helios II.pdf,Helios Sole,pdf,tagged_plan,E87-15-3005-SE-022-000003 rev 01 Línea L2 Helios II,,rev 01,Proyecto Helios Sole,Helios I,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,44,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0511_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0511 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1063,1,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure.pdf,02 GD LOI,pdf,ok,4521-INS-LOI-039-062-0008-GAR Rev.0 Ultrasonic Examination Procedure,4521-INS-LOI-039-062-0008,Rev.0,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,18,2,21227,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/PDF/252-MS-04F-CS31-24_Rev02_Sht_2-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-MS-04F-CS31-24 Rev02 Sht 2-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/4521-PLN-ANC-00-50-S002.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-ANC-00-50-S002,4521-PLN-ANC-00-50-S002,,Documentacion con sello PE 08,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,3,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-23E-CS30-1_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,255-HTF-23E-CS30-1 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-13E-CS31-24_rev03_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-MS-13E-CS31-24 rev03 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR_Rev01 Manual Valve List TES HEX Replacement.zip,01 GD AE,zip,archive_listed,4521-LIS-AEE-39-61-0003-GAR Rev01 Manual Valve List TES HEX Replacement,4521-LIS-AEE-39-61-0003,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,17,152,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/LIS/4521-LIS-AEE-00-70-0001-GAR Rev.01 I&C Signal List.zip,01 GD AE,zip,archive_listed,4521-LIS-AEE-00-70-0001-GAR Rev.01 I&C Signal List,4521-LIS-AEE-00-70-0001,Rev.01,Repositorio Solana / Yeyo,General,Listados e indices,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,11,110,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-14E-CS31-3_rev01_Sht_2.pdf,12 As Built TES 6,pdf,tagged_plan,255-MS-14E-CS31-3 rev01 Sht 2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_901_Rev03_ Thermal energy storage Un6 HTF to salt.xlsx,01 GD AE,xlsx,ok,4521 PLN AEE 68 71 P274-GAR 901 Rev03 Thermal energy storage Un6 HTF to salt,4521-PLN-AEE-68-71-P274,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,13,2398,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0239.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0239,4521-PLN-DOT-75-63-0239,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.9 APM.pdf,Helios Sole,pdf,ok,5.10.2.9 APM,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,2,0,4065,3,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/252-MS-04F-CS31-24_Sht_1_R3.pdf,12 As Built TES 6,pdf,ok,252-MS-04F-CS31-24 Sht 1 R3,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1315,1,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0012-GAR-901 PQR.xlsx,02 GD LOI,xlsx,ok,4521-INS-LOI-039-062-0012-GAR-901 PQR,4521-INS-LOI-039-062-0012,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2035,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/4521-ESP-ANC-58-61-PS002.pdf,01 GD AE,pdf,ok,4521-ESP-ANC-58-61-PS002,4521-ESP-ANC-58-61-PS002,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,4,21564,14,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0018_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-70-0018 R1,4521-ESP-AGE-39-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,0,17843,12,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/MS_To actualizarse/253-MS-01F-CS31-20_rev01_Sht_3.dwg,07 Presentado al Condado,dwg,metadata_only,253-MS-01F-CS31-20 rev01 Sht 3,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios II/5.10 AT/5.10.3 AT Helios II/5.10.3.2 CDO AT HII.pdf,Helios Sole,pdf,ok,5.10.3.2 CDO AT HII,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,2,0,3036,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/MS/253-MS-01F-CS31-20_rev02_Sht_2-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,253-MS-01F-CS31-20 rev02 Sht 2-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/4521-PLN-AEE-75-52-0003-GAR_Rev00_Drain-back tank support.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-AEE-75-52-0003-GAR Rev00 Drain-back tank support,4521-PLN-AEE-75-52-0003,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,9,8510,6,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422_1950801 ATLANTICA Sist Almac HELIOS 12 ANTEPROYECTO-015/1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011.jpg,Documentos en Servidor Atlántica,jpg,metadata_only,1950801 ATLANTICA Sist Almac HELIOS 1&2 ANTEPROYECTO-011,,,Servidor Atlantica,Helios I,Documentacion auxiliar,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/3.3.5 DIA balsa.pdf,Helios Sole,pdf,needs_ocr_or_empty,3.3.5 DIA balsa,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,General,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,6,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0332.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0332,4521-PLN-DOT-75-63-0332,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,8,2416,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0001A_R4.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-00-64-0001A R4,4521-ESP-AGE-00-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,14,0,35332,23,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-64-0001_R0A.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-21-64-0001 R0A,4521-ESP-AGE-21-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,6,6,17352,11,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/MS/252-MS-14E-CS31-24_rev03_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-MS-14E-CS31-24 rev03 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.4 SE Elevadora HI/5.10.4.5 Acreditacion BT.pdf,Helios Sole,pdf,ok,5.10.4.5 Acreditacion BT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,6,0,22050,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/4521-PLN-DOT-39-63-0915.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0915,4521-PLN-DOT-39-63-0915,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_Rev02_ Thermal energy storage Un6 HTF to salt.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P274-GAR Rev02 Thermal energy storage Un6 HTF to salt,4521-PLN-AEE-68-71-P274,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,13,115,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.1 BT Planta/5.9.1.1 Proy BT HI.pdf,Helios Sole,pdf,metadata_only,5.9.1.1 Proy BT HI,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/253-MS-01E-CS31-20_rev01_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,253-MS-01E-CS31-20 rev01 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0267.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0267,4521-PLN-DOT-75-63-0267,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,4,20,4823,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0303.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0303,4521-PLN-DOT-75-63-0303,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/SE Colectora/Solicitud APM linea auxiliar SE Colectora.pdf,Helios Sole,pdf,ok,Solicitud APM linea auxiliar SE Colectora,,,Proyecto Helios Sole,Infraestructura electrica,Documentacion auxiliar,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,5,0,19520,13,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/02_Valve Specs/4521-ESP-ANC-68-64-V311.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-68-64-V311,4521-ESP-ANC-68-64-V311,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,16,0,47900,31,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/257-MS-12EF-CS31-3_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,257-MS-12EF-CS31-3 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation.pdf,12 As Built TES 6,pdf,ok,4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation,4521-CAL-AEE-58-11-0002,Rev 02,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,43,9,21154,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Tes 6/Isometricos anteriores/195001-DWG-2003.dwg,Documentacion con sello PE 08,dwg,metadata_only,195001-DWG-2003,,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Listas/1950201-LID-004 REV 0 - Two years operational spare parts list.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,1950201-LID-004 REV 0 - Two years operational spare parts list,,REV 0,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,4,0,1602,1,2026-06-08T20:00:39.318696+00:00
05 GD Fabricación Tecnica de Compra/Bomba drenaje sal/10020-5-PartsList_2011118_en.pdf,05 GD Fabricación Tecnica de Compra,pdf,ok,10020-5-PartsList 2011118 en,,,Repositorio Solana / Yeyo,General,Listados e indices,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,media,6,0,10429,7,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-009 Monthly Report - 2020 November.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,19500201-INF-009 Monthly Report - 2020 November,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,13,0,15620,10,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-N-09EF-CS72-1.5_Sht_1_R4.dwg,12 As Built TES 6,dwg,metadata_only,255-N-09EF-CS72-1.5 Sht 1 R4,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev01_Pipeline TES HEX Replacement.xlsx,01 GD AE,xlsx,ok,4521 LIS AEE 39 61 0001-GAR 901 Rev01 Pipeline TES HEX Replacement,4521-LIS-AEE-39-61-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,9,2532,2,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/SS37.pdf,06 Especificaciones Tecnicas,pdf,ok,SS37,,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,1,0,3811,3,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/HTF/PDF/255-HTF-21F-CS30-1_Sht_1.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-HTF-21F-CS30-1 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/01 Información Partida/01 P&ID Hl/E87-15-3020-FT-026-000004 P&ID.pdf,Documentos en Servidor Atlántica,pdf,tagged_plan,E87-15-3020-FT-026-000004 P&ID,,,Servidor Atlantica,General,Mediciones y presupuestos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/SE Colectora/2046-PLN-INA-23-22-0001 Principal y redundante Helios I.pdf,Helios Sole,pdf,tagged_plan,2046-PLN-INA-23-22-0001 Principal y redundante Helios I,2046-PLN-INA-23-22-0001,,Proyecto Helios Sole,Helios I,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,3,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Imagenes/20210504 HEX Lointek 3.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,20210504 HEX Lointek 3,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,baja_texto_escaso_por_pagina,usar_chunks,media,15,0,1872,2,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR Rev.01 GENERAL ARRAGEMENT AND LOADS.pdf,02 GD LOI,pdf,tagged_plan,4521-PLN-LOI-039-062-0001-GAR Rev.01 GENERAL ARRAGEMENT AND LOADS,4521-PLN-LOI-039-062-0001,Rev.01,Repositorio Solana / Yeyo,General,Planos,General,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,3,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-09E-CS31-4_Sht_1.dwg,12 As Built TES 6,dwg,metadata_only,255-MS-09E-CS31-4 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
05 GD Fabricación Tecnica de Compra/Bomba drenaje sal/Transmision 24-04-2019/IOM-1803.1.409_en-00 operating instructions.pdf,05 GD Fabricación Tecnica de Compra,pdf,ok,IOM-1803.1.409 en-00 operating instructions,,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Fabricacion / compras / calidad,alta_texto_extraido,usar_chunks,alta,178,0,297552,189,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/HTF/212-HTF-05-CS30-20_rev02_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,212-HTF-05-CS30-20 rev02 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0234.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0234,4521-PLN-DOT-75-63-0234,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Sal/252-MS-03F-CS31-24_Rev02_Sht_2.dwg,Documentacion con sello PE 08,dwg,metadata_only,252-MS-03F-CS31-24 Rev02 Sht 2,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-70-0003_R2 Ultrasonic Flowmeter Specification.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-58-70-0003 R2 Ultrasonic Flowmeter Specification,4521-ESP-AGE-58-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,15343,10,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0285.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0285,4521-PLN-DOT-75-63-0285,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.5 Pozo 4/5.9.5.3 C Instalacion.pdf,Helios Sole,pdf,tagged_plan,5.9.5.3 C Instalacion,,,Proyecto Helios Sole,Helios I,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and MS Hydraulic Circuits Calculation Report/AnnexI-IV A- Max Charging - min level @ 1020rpm.pdf,12 As Built TES 6,pdf,ok,AnnexI-IV A- Max Charging - min level @ 1020rpm,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,2026,2,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0003-GAR Rev02 Operational Limits.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-MOM-LOI-039-062-0003-GAR Rev02 Operational Limits,4521-MOM-LOI-039-062-0003,Rev02,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,4,6293,4,2026-06-08T20:00:39.318696+00:00
