score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
23,metadatos_solamente,0,01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev01_Layout_new_exchangers.zip,4521-PLN-AEE-68-51-0001-GAR Rev01 Layout new exchangers,4521-PLN-AEE-68-51-0001,,zip,archive_listed,Repositorio Solana / Yeyo,General,Planos,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,119,1,5.0 MB,chunks disponibles; referenciado en indices,.yeyo-memory/cards/38d38c5e360da171.json,.yeyo-memory/extracted/38d38c5e360da171.txt
23,metadatos_solamente,0,01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev03_Layout_new_exchangers.zip,4521-PLN-AEE-68-51-0001-GAR Rev03 Layout new exchangers,4521-PLN-AEE-68-51-0001,,zip,archive_listed,Repositorio Solana / Yeyo,General,Planos,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,119,1,5.3 MB,chunks disponibles; referenciado en indices,.yeyo-memory/cards/1e865384ace5e351.json,.yeyo-memory/extracted/1e865384ace5e351.txt
23,metadatos_solamente,0,01 GD AE/C&S/DRA/4521-PLN-AEE-68-51-0001-GAR_Rev04_Layout_new_exchangers.zip,4521-PLN-AEE-68-51-0001-GAR Rev04 Layout new exchangers,4521-PLN-AEE-68-51-0001,,zip,archive_listed,Repositorio Solana / Yeyo,General,Planos,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,160,1,8.9 MB,chunks disponibles; referenciado en indices,.yeyo-memory/cards/b12d4c1ee6abd319.json,.yeyo-memory/extracted/b12d4c1ee6abd319.txt
23,enviar_metadatos_y_tipo_plano,0,01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2012.pdf,4521-PLN-AGE-58-54-2012,4521-PLN-AGE-58-54-2012,,pdf,tagged_plan,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,603 KB,referenciado en indices,.yeyo-memory/cards/ff842decb2dd140c.json,
23,metadatos_solamente,0,01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0002-GAR_R00 New trays layout.zip,4521-PLN-AEE-27-31-0002-GAR R00 New trays layout,4521-PLN-AEE-27-31-0002,,zip,archive_listed,Repositorio Solana / Yeyo,General,Planos,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,9,105,1,7.7 MB,chunks disponibles; referenciado en indices,.yeyo-memory/cards/8ecf0c2cf904c665.json,.yeyo-memory/extracted/8ecf0c2cf904c665.txt
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0222.pdf,4521-PLN-DOT-75-63-0222,4521-PLN-DOT-75-63-0222,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/d28b99fe2288edf2.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0223.pdf,4521-PLN-DOT-75-63-0223,4521-PLN-DOT-75-63-0223,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/01f7edeb937e0db3.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0224.pdf,4521-PLN-DOT-75-63-0224,4521-PLN-DOT-75-63-0224,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/be8dfdabb382597c.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0225.pdf,4521-PLN-DOT-75-63-0225,4521-PLN-DOT-75-63-0225,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/bb8d38dac78066a1.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0226.pdf,4521-PLN-DOT-75-63-0226,4521-PLN-DOT-75-63-0226,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/5758ddc48ac125b5.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0227.pdf,4521-PLN-DOT-75-63-0227,4521-PLN-DOT-75-63-0227,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/864664f5926d4636.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0228.pdf,4521-PLN-DOT-75-63-0228,4521-PLN-DOT-75-63-0228,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,205 KB,referenciado en indices,.yeyo-memory/cards/544f5159666cd0b0.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0229.pdf,4521-PLN-DOT-75-63-0229,4521-PLN-DOT-75-63-0229,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,205 KB,referenciado en indices,.yeyo-memory/cards/4ab8a5a4d38f17c9.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0230.pdf,4521-PLN-DOT-75-63-0230,4521-PLN-DOT-75-63-0230,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/8bc1eee6df55add6.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0231.pdf,4521-PLN-DOT-75-63-0231,4521-PLN-DOT-75-63-0231,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/c95c6bde69e57a77.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0232.pdf,4521-PLN-DOT-75-63-0232,4521-PLN-DOT-75-63-0232,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,203 KB,referenciado en indices,.yeyo-memory/cards/c2d46fdb82a1548f.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0233.pdf,4521-PLN-DOT-75-63-0233,4521-PLN-DOT-75-63-0233,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/909bc02fe5433ba4.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0234.pdf,4521-PLN-DOT-75-63-0234,4521-PLN-DOT-75-63-0234,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/98522b0ad2444190.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0235.pdf,4521-PLN-DOT-75-63-0235,4521-PLN-DOT-75-63-0235,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/c87131e261819774.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0236.pdf,4521-PLN-DOT-75-63-0236,4521-PLN-DOT-75-63-0236,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/dac52fabf418fa20.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0237.pdf,4521-PLN-DOT-75-63-0237,4521-PLN-DOT-75-63-0237,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/8c45a84f7338b885.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0238.pdf,4521-PLN-DOT-75-63-0238,4521-PLN-DOT-75-63-0238,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/7e582b67cb2b1f85.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0239.pdf,4521-PLN-DOT-75-63-0239,4521-PLN-DOT-75-63-0239,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/937994936e250e9a.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0240.pdf,4521-PLN-DOT-75-63-0240,4521-PLN-DOT-75-63-0240,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,204 KB,referenciado en indices,.yeyo-memory/cards/1f1641ee5f16ac10.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0241.pdf,4521-PLN-DOT-75-63-0241,4521-PLN-DOT-75-63-0241,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/ba15e5781d9557f9.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0242.pdf,4521-PLN-DOT-75-63-0242,4521-PLN-DOT-75-63-0242,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/2c45ead291df2a8e.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0243.pdf,4521-PLN-DOT-75-63-0243,4521-PLN-DOT-75-63-0243,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,316 KB,referenciado en indices,.yeyo-memory/cards/b1bdab829071b3bc.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0244.pdf,4521-PLN-DOT-75-63-0244,4521-PLN-DOT-75-63-0244,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,318 KB,referenciado en indices,.yeyo-memory/cards/295e414b25b066cd.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0245.pdf,4521-PLN-DOT-75-63-0245,4521-PLN-DOT-75-63-0245,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,317 KB,referenciado en indices,.yeyo-memory/cards/5b0af380200183bf.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0246.pdf,4521-PLN-DOT-75-63-0246,4521-PLN-DOT-75-63-0246,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,318 KB,referenciado en indices,.yeyo-memory/cards/f7d534a9a4eaec06.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0247.pdf,4521-PLN-DOT-75-63-0247,4521-PLN-DOT-75-63-0247,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,229 KB,referenciado en indices,.yeyo-memory/cards/4c501e0067a56eb4.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0248.pdf,4521-PLN-DOT-75-63-0248,4521-PLN-DOT-75-63-0248,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,228 KB,referenciado en indices,.yeyo-memory/cards/5a736649631536d7.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0251.pdf,4521-PLN-DOT-75-63-0251,4521-PLN-DOT-75-63-0251,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,194 KB,referenciado en indices,.yeyo-memory/cards/a6fd66369f8568d5.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0254.pdf,4521-PLN-DOT-75-63-0254,4521-PLN-DOT-75-63-0254,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,193 KB,referenciado en indices,.yeyo-memory/cards/b257e8caab413ed9.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0255.pdf,4521-PLN-DOT-75-63-0255,4521-PLN-DOT-75-63-0255,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,193 KB,referenciado en indices,.yeyo-memory/cards/6df934c0e7735c33.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0256.pdf,4521-PLN-DOT-75-63-0256,4521-PLN-DOT-75-63-0256,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,218 KB,referenciado en indices,.yeyo-memory/cards/b55e00f08a87cc1b.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0257.pdf,4521-PLN-DOT-75-63-0257,4521-PLN-DOT-75-63-0257,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,191 KB,referenciado en indices,.yeyo-memory/cards/db286ba0eac9cc7a.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0258.pdf,4521-PLN-DOT-75-63-0258,4521-PLN-DOT-75-63-0258,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,223 KB,referenciado en indices,.yeyo-memory/cards/75bf70b791e69ce4.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0260.pdf,4521-PLN-DOT-75-63-0260,4521-PLN-DOT-75-63-0260,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,221 KB,referenciado en indices,.yeyo-memory/cards/b2fc9c9c38908c19.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0261.pdf,4521-PLN-DOT-75-63-0261,4521-PLN-DOT-75-63-0261,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,222 KB,referenciado en indices,.yeyo-memory/cards/cd20cd9f6c997e5a.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0262.pdf,4521-PLN-DOT-75-63-0262,4521-PLN-DOT-75-63-0262,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,218 KB,referenciado en indices,.yeyo-memory/cards/f8bec6653229d818.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0263.pdf,4521-PLN-DOT-75-63-0263,4521-PLN-DOT-75-63-0263,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,219 KB,referenciado en indices,.yeyo-memory/cards/6d2df7b5389870d2.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0264.pdf,4521-PLN-DOT-75-63-0264,4521-PLN-DOT-75-63-0264,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,194 KB,referenciado en indices,.yeyo-memory/cards/af4dcd0cf7053efb.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0269.pdf,4521-PLN-DOT-75-63-0269,4521-PLN-DOT-75-63-0269,,pdf,tagged_plan,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,227 KB,referenciado en indices,.yeyo-memory/cards/c2b599fe58ec8710.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0291.pdf,4521-PLN-DOT-75-63-0291,4521-PLN-DOT-75-63-0291,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,248 KB,referenciado en indices,.yeyo-memory/cards/28d6ef5af009c2c5.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0292.pdf,4521-PLN-DOT-75-63-0292,4521-PLN-DOT-75-63-0292,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,246 KB,referenciado en indices,.yeyo-memory/cards/bc6520c493343f90.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0306.pdf,4521-PLN-DOT-75-63-0306,4521-PLN-DOT-75-63-0306,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,263 KB,referenciado en indices,.yeyo-memory/cards/49c44b7429d29aaf.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0312.pdf,4521-PLN-DOT-75-63-0312,4521-PLN-DOT-75-63-0312,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,211 KB,referenciado en indices,.yeyo-memory/cards/09b2864bfd41de33.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0330.pdf,4521-PLN-DOT-75-63-0330,4521-PLN-DOT-75-63-0330,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,245 KB,referenciado en indices,.yeyo-memory/cards/af3e46b97ac7d2b1.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0349.pdf,4521-PLN-DOT-75-63-0349,4521-PLN-DOT-75-63-0349,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,259 KB,referenciado en indices,.yeyo-memory/cards/358e5fec2af5e173.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0350.pdf,4521-PLN-DOT-75-63-0350,4521-PLN-DOT-75-63-0350,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,201 KB,referenciado en indices,.yeyo-memory/cards/e005b1304b30ae48.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0351.pdf,4521-PLN-DOT-75-63-0351,4521-PLN-DOT-75-63-0351,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,200 KB,referenciado en indices,.yeyo-memory/cards/5f9c59b2593b7e82.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0352.pdf,4521-PLN-DOT-75-63-0352,4521-PLN-DOT-75-63-0352,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,251 KB,referenciado en indices,.yeyo-memory/cards/5a8ae7a06111e37e.json,
23,enviar_metadatos_y_tipo_plano,0,Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev04_TES Hex MS drawing.pdf,4521 PLN AEE 68 71 P279-GAR Rev04 TES Hex MS drawing,4521-PLN-AEE-68-71-P279,,pdf,tagged_plan,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,879 KB,referenciado en indices,.yeyo-memory/cards/b326e00c34cf9c0c.json,
