path,size_bytes,size_human,ext,depth,mtime_iso
01 GD AE/I&C/LIS/4521-LIS-AEE-39-64-0002-GAR Rev.1 Automatic Valves List.zip,265095,259 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/LIS/4521-LIS-AEE-39-64-0002-GAR_901_Rev01_Automatic Valves List.xlsx,41840,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0015-GAR Rev.0 I&C Instruments List.zip,287762,281 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0015-GAR_901_Rev01_I&C Instruments List.xlsx,39227,38 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0016-GAR Rev.00 Control cable list.zip,80520,79 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0016-GAR_901 Rev.00 Control cable list.xlsx,41839,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/MEM/4521-MEM-AEE-70-10-0001-GAR Rev.00 Functional description TES HEX.zip,5957865,5.7 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/MEM/4521-MEM-AEE-70-10-0001-GAR Rev.01 TES S&T HEX Functional Description of Standby and Drainage Procedures.zip,4423460,4.2 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/MEM/4521-MEM-AEE-70-10-0001-GAR_901_Rev00_Functional description TES HEX.xlsx,41959,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/MEM/4521-MEM-AEE-70-10-0001-GAR_901_Rev01_Functional description TES HEX.xlsx,44163,43 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000002-GAR_ TES Charging Mode for S&T HEX.zip,1223188,1.2 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000002-GAR_901_Rev00_TES Charging Mode for S&T HEX.xlsx,46395,45 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000003-GAR TES Discharging Mode S&T HEX.zip,2565495,2.4 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000003-GAR_901_Rev00_TES Charging Mode for S&T HEX.xlsx,46292,45 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000005-GAR Cold TES pumps operation for S&T HEX Type.zip,428569,419 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000005-GAR_901 Cold TES pumps operation for S&T HEX Type.xlsx,46168,45 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000009-GAR Hot TES pumps operation for S&T HEX type.zip,414000,404 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/MEM/G70-16-0039-AT-OTI-000009-GAR_901 Hot TES pumps operation for S&T HEX Type.xlsx,46189,45 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-70-0001-GAR Rev.00 I&C cable routing.zip,7759016,7.4 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-70-0001-GAR_901 Rev.00 I&C cable routing.xlsx,42007,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-70-0002-GAR Rev.00 Wiring diagrams.zip,780029,762 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-70-0002-GAR_901 Rev.00 Wiring diagrams.xlsx,42000,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-75-0001-GAR Rev.00 HEX replacement logic diagrams.zip,1198646,1.1 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/I&C/PLN/4521-PLN-AEE-39-75-0001-GAR_901 Rev.00 HEX replacement logic diagrams.xlsx,44452,43 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/Lista de documentos/GD AE_Document List_Rev00.xlsx,21609,21 KB,xlsx,2,2026-06-05T06:19:00.000Z
01 GD AE/Lista de documentos/GD AE_Document List_Rev01.xlsx,21884,21 KB,xlsx,2,2026-06-05T06:19:00.000Z
01 GD AE/M&P/CAL/4521_CAL_AEE_58_11_0002-GAR_901_Rev00_TES Circuit Hydraulic Calculatio.xlsx,42120,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/CAL/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and Molten Salts Hydraulic Circuits Calculation Report.zip,646452,631 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/CAL/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation.zip,14063627,13 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/ESP/4521-ESP-ANC-68-64-V350.pdf,144731,141 KB,pdf,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/ESP/4521-ESP-ANC-68-64-V380.pdf,51582,50 KB,pdf,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev00_TES HTF PSV Datasheet.xlsx,41788,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev01_TES HTF PSV Datasheet.xlsx,41643,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521_HDD_AEE_00_64_0001-GAR_901_Rev02_TES HTF PSV Datasheet.xlsx,41614,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-00-64-0001-GAR_Rev00_TES HTF PSV Datasheet.zip,63292,62 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-00-64-0001-GAR_Rev01_TES HTF PSV Datasheet.zip,65279,64 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-00-64-0001-GAR_Rev02_TES HTF PSV Datasheet.zip,65285,64 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-075-064-0010-GAR_Rev02_Drain back tank datasheet.pdf,185669,181 KB,pdf,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-075-064-0010-GAR_Rev02_Drain back tank datasheet.zip,282890,276 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/HDD/4521-HDD-AEE-075-064-0010-GAR-901_Drain back tank datasheet.xlsx,41724,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev00_Pipeline TES HEX Replacement.xlsx,41716,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev01_Pipeline TES HEX Replacement.xlsx,41751,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_901_Rev02_Pipeline TES HEX Replacement.xlsx,38817,38 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0001-GAR_Rev00_Pipeline TES HEX Replacement.7z,65273,64 KB,7z,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0002-GAR_901_Rev00_Equipment list.xlsx,41771,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev00_Manual Valve List TES HEX Replacement.xlsx,41716,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev01_Manual Valve List TES HEX Replacement.xlsx,41939,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev02_Manual Valve List TES HEX Replacement.xlsx,41671,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev03_Manual Valve List TES HEX Replacement.xlsx,41728,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0001-GAR_R01_ Pipeline TES HEX Replacement.zip,120828,118 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0001-GAR_R02_Pipeline TES HEX Replacement.zip,122891,120 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0002-GAR_Rev00_Equipment List.zip,85537,84 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR Manual Valve List TES HEX Replacement.zip,112946,110 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR_Rev01 Manual Valve List TES HEX Replacement.zip,119075,116 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR_Rev02 Manual Valve List TES HEX Replacement.zip,108635,106 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR_Rev03  Manual Valve List TES HEX Replacement.zip,107017,105 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/MEM/4521-MEM-AEE-68-10-0001-GAR Rev 00 TES Replacement HEX Operation Philosophy.zip,159810,156 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/MEM/4521-MEM-AEE-68-10-0001-GAR_901_ TES Replacement HEX Operation Philosophy.xlsx,49595,48 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/MEM/4521-TAB-AEE-75-62-0001-GAR TBE MS Drain Pump.zip,65406,64 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_67_71_P412-GAR_901_Rev00_Safety Showers.xlsx,41636,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_67_71_P493-GAR_901_Rev00_Raw water distribution to HTF & TES.xlsx,41713,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_901_Rev01_Thermal energy storage Un5 HTF to salt.xlsx,41798,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_901_Rev02_Thermal energy storage Un5 HTF to salt.xlsx,41601,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_901_Rev03_Thermal energy storage Un5 HTF to salt.xlsx,41595,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_Rev00_Thermal energy storage Un5 HTF to salt.zip,741065,724 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_Rev01_Thermal energy storage Un5 HTF to salt.zip,2430399,2.3 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P271-GAR_Rev02_Thermal energy storage Un5 HTF to salt.zip,662444,647 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P273-GAR_901_Rev00_TES Hex MS drawing.xlsx,41679,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P273-GAR_Rev00_Thermal energy storage Un6 Cold salt storage tank.zip,574721,561 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_901_Rev01_ Thermal energy storage Un6 HTF to salt.xlsx,41768,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_901_Rev02_ Thermal energy storage Un6 HTF to salt.xlsx,41538,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_901_Rev03_ Thermal energy storage Un6 HTF to salt.xlsx,41622,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_Rev00__Thermal energy storage Un6 HTF to salt.zip,2360286,2.3 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_Rev01_ Thermal energy storage Un6 HTF to salt.zip,2534796,2.4 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P274-GAR_Rev02_ Thermal energy storage Un6 HTF to salt.zip,2383278,2.3 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_901_ TES Hex train.xlsx,43166,42 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_901_Rev02_TES Hex train.xlsx,41492,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev01_TES Hex train.zip,507877,496 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev02_TES Hex train.zip,1545279,1.5 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev03_Shell & Tube Tes Hex Train.zip,1511845,1.4 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_901_ TES Hex MS drawing.xlsx,43243,42 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_901_Rev02_TES Hex MS drawing.xlsx,41703,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_901_Rev03_TES Hex MS drawing.xlsx,38845,38 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_901_Rev04_TES Hex MS drawing.xlsx,41513,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev01__TES Hex MS drawing.zip,1020905,997 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev02_TES Hex MS drawing.zip,1134102,1.1 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev03_TES Hex MS drawing.zip,1125175,1.1 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev04_TES Hex MS drawing.zip,1103033,1.1 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AEE-00-70-N023-GAR Rev.00 Interlock notes - Drain back system.zip,488382,477 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AEE-00-70-N023-GAR_901_Rev00_Interlock notes - Drain back system.xlsx,41900,41 KB,xlsx,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AEE-73-00-0001-GAR_rev.00_Hazardous area classification.zip,1850105,1.8 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AEE-73-00-0001-GAR_rev.01_Hazardous area classification.zip,339763,332 KB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AGE-67-71-P412 Safety Showers.zip,5013042,4.8 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M&P/PLN/4521-PLN-AGE-67-71-P493 Raw water distribution to HTF & TES.zip,2614791,2.5 MB,zip,3,2026-06-05T06:19:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2016-11-18.nwd,21715692,21 MB,nwd,2,2026-06-05T06:19:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2016-12-28.nwd,21849135,21 MB,nwd,2,2026-06-05T06:19:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-01-31.nwd,195947510,187 MB,nwd,2,2026-06-05T06:19:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-02-07.nwd,196029875,187 MB,nwd,2,2026-06-05T06:20:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-03-13.nwd,192988244,184 MB,nwd,2,2026-06-05T06:20:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-03-29.nwd,201864666,193 MB,nwd,2,2026-06-05T06:20:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-04-11.nwd,202297230,193 MB,nwd,2,2026-06-05T06:21:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-04-12.nwd,202421906,193 MB,nwd,2,2026-06-05T06:21:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-04-24.nwd,202494422,193 MB,nwd,2,2026-06-05T06:21:00.000Z
01 GD AE/M3D/4521-M3D-AEE-00-00-0001-GAR_2017-07-20.nwd,32261870,31 MB,nwd,2,2026-06-05T06:22:00.000Z
01 GD AE/M3D/SOL_HEX_11-08-2016.nwd,18366010,18 MB,nwd,2,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/4521-ESP-ANC-58-61-PS001.pdf,315384,308 KB,pdf,2,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/4521-ESP-ANC-58-61-PS002.pdf,133874,131 KB,pdf,2,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/CAL/4521-CAL-AEE-75-60-0001-GAR_rev.00_MS and HTF capacity increase.zip,318722,311 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/CAL/4521-CAL-AEE-75-60-0001-GAR-901_rev.00_MS and HTF capacity increase.xlsx,41679,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/INF/4521-INF-AEE-21-63-0004-GAR_TES HEX Change_stress report.zip,2745090,2.6 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/INF/4521-INF-AEE-21-63-0004-GAR-901_TES HEX Change_stress report.xlsx,41702,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-00-65-0001-GAR_HEX replacement MTO.xls,443904,434 KB,xls,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-00-65-0001-GAR_rev01_HEX replacement MTO.zip,531823,519 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001 HTF System support list_rev01.zip,468010,457 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001 HTF System support list_rev02.zip,643654,629 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001_rev00_HTF System support list.zip,462438,452 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001_rev03_HTF System support list.zip,480907,470 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001-GAR-901_HTF System support list.xlsx,41576,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001 MS System support list_rev01.zip,524358,512 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001 MS System support list_rev02.zip,781334,763 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001_rev03_MS System support list.zip,531211,519 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001-GAR_Rev.00_MS System support list.zip,476243,465 KB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001-GAR-901_MS System support list.xlsx,41754,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-39-65-0001-GAR_rev00_Nitrogen System ISO.zip,2039961,1.9 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-39-65-0001-GAR_rev01_Nitrogen System ISO.zip,5769802,5.5 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev00_HTF System ISO.zip,4464163,4.3 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev01_HTF System ISO.zip,5035275,4.8 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev02_HTF System ISO.zip,8726357,8.3 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev03_HTF System ISO.zip,10386574,9.9 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR-901_HTF System ISO.xlsx,37080,36 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-63-0001_rev01_General typical support standard.zip,7586914,7.2 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-63-0001_rev03_Typical Pipe Supports Standard_.zip,16434351,16 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-63-0001-GAR_Rev.00_General typical support standard.zip,5775573,5.5 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-63-0001-GAR_Rev.02_Typical Pipe Supports Standard.zip,15296346,15 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-63-0001-GAR-901_General typical support standard.xlsx,41728,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-65-0001-GAR_rev00_MS System ISO.zip,4306851,4.1 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-65-0001-GAR_rev01_MS System ISO.zip,10360284,9.9 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-65-0001-GAR_rev02_MS System ISO.zip,22003532,21 MB,zip,3,2026-06-05T06:22:00.000Z
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-65-0001-GAR-901_MS System ISO.xlsx,41570,41 KB,xlsx,3,2026-06-05T06:22:00.000Z
